Date,Close,High,Low,Open,Volume
2020-01-02,5577.22998046875,5577.5498046875,5513.31982421875,5515.02001953125,284700
2020-01-03,5512.14990234375,5541.02001953125,5481.9599609375,5484.93994140625,260400
2020-01-06,5500.1298828125,5501.52001953125,5441.009765625,5446.6201171875,241100
2020-01-07,5558.1298828125,5573.66015625,5511.18017578125,5532.5400390625,297200
2020-01-08,5595.43994140625,5622.3701171875,5551.47021484375,5560.81005859375,279300
2020-01-09,5640.10009765625,5657.2001953125,5598.8798828125,5647.85986328125,288200
2020-01-10,5622.39990234375,5666.14013671875,5611.43994140625,5665.47998046875,237900
2020-01-13,5681.60986328125,5682.02978515625,5640.31982421875,5650.16015625,225600
2020-01-14,5669.490234375,5707.3701171875,5652.97998046875,5678.10009765625,249400
2020-01-15,5643.18994140625,5677.3798828125,5625.6298828125,5666.39013671875,230500
2020-01-16,5723.7998046875,5724.169921875,5679.93994140625,5683.72998046875,255100
2020-01-17,5736.06005859375,5742.35986328125,5703.27978515625,5740.7900390625,0
2020-01-21,5733.2001953125,5751.2998046875,5709.7001953125,5709.7001953125,278200
2020-01-22,5752.169921875,5802.259765625,5744.85009765625,5770.919921875,0
2020-01-23,5799.7099609375,5800.7099609375,5734.2099609375,5761.56005859375,261100
2020-01-24,5742.85986328125,5853.47021484375,5709.91015625,5846.3798828125,372000
2020-01-27,5580.68994140625,5616.72021484375,5565.2900390625,5571.25,306600
2020-01-28,5673.06005859375,5687.6298828125,5605.14990234375,5626.25,255200
2020-01-29,5617.77978515625,5681.080078125,5617.419921875,5680.35986328125,0
2020-01-30,5621.1298828125,5623.27978515625,5535.16015625,5567.16015625,355800
2020-01-31,5473.4501953125,5590.4599609375,5455.2099609375,5590.02978515625,359000
2020-02-03,5564.52978515625,5574.81982421875,5498.10986328125,5498.68994140625,0
2020-02-04,5712.6201171875,5715.39013671875,5651.25,5675.35009765625,287400
2020-02-05,5761.1298828125,5821.2900390625,5723.97021484375,5812.330078125,284100
2020-02-06,5803.72021484375,5807.27001953125,5749.52978515625,5783.490234375,249300
2020-02-07,5721.41015625,5765.259765625,5717.31005859375,5764.81982421875,262000
2020-02-10,5798.66015625,5798.990234375,5690.02978515625,5690.25,261500
2020-02-11,5847.52978515625,5882.2998046875,5826.4599609375,5841.1298828125,326000
2020-02-12,5915.5,5917.39990234375,5882.77978515625,5893.75,307200
2020-02-13,5909.47021484375,5935.31005859375,5855.330078125,5855.64013671875,305800
2020-02-14,5907.669921875,5942.52978515625,5878.89990234375,5937.43994140625,254600
2020-02-18,5867.2001953125,5874.64013671875,5835.8798828125,5840.06982421875,0
2020-02-19,5954.6201171875,5968.60009765625,5919.89990234375,5919.93994140625,273600
2020-02-20,5872.83984375,5944.990234375,5791.02978515625,5929.75,0
2020-02-21,5723.169921875,5844.10986328125,5696.009765625,5834.77001953125,356300
2020-02-24,5481.009765625,5554.14013671875,5458.10009765625,5466.68017578125,456600
2020-02-25,5320.83984375,5552.14990234375,5299.81005859375,5545.3701171875,491800
2020-02-26,5325.33984375,5448.7099609375,5296.60009765625,5364.169921875,421200
2020-02-27,5077.97021484375,5272.97998046875,5075.330078125,5149.60986328125,586200
2020-02-28,5135.31005859375,5146.43017578125,4903.31982421875,4903.31982421875,0
2020-03-02,5314.009765625,5315.58984375,5082.2001953125,5189.259765625,551400
2020-03-03,5138.990234375,5382.93994140625,5093.8798828125,5308.14013671875,599100
2020-03-04,5367.52978515625,5367.7099609375,5180.31982421875,5227.14013671875,414400
2020-03-05,5197.419921875,5314.81005859375,5158.5400390625,5209.35986328125,408200
2020-03-06,5086.419921875,5122.83984375,4958.080078125,5031.31005859375,523400
2020-03-09,4690.85986328125,4900.2001953125,4684.41015625,4689.5400390625,554200
2020-03-10,4928.08984375,4929.0498046875,4675.52978515625,4853.2900390625,498300
2020-03-11,4694.43017578125,4837.2900390625,4633.68017578125,4786.9599609375,526300
2020-03-12,4229.47021484375,4557.06005859375,4226.31982421875,4348.9599609375,698200
2020-03-13,4660.580078125,4661.1201171875,4241.6298828125,4504.490234375,620100
2020-03-16,4043.340087890625,4397.2001953125,4033.030029296875,4322.43994140625,609500
2020-03-17,4373.6201171875,4389.6201171875,3980.070068359375,4139.580078125,615500
2020-03-18,4072.60009765625,4246.60986328125,3905.489990234375,4057.97998046875,647200
2020-03-19,4178.2900390625,4274.91015625,3969.39990234375,4063.64990234375,570500
2020-03-20,4030.77001953125,4342.41015625,4025.760009765625,4261.56982421875,640700
2020-03-23,4091.4599609375,4170.27978515625,3946.8701171875,4057.340087890625,586400
2020-03-24,4478.830078125,4479.1298828125,4314.41015625,4332.85009765625,618100
2020-03-25,4441.509765625,4639.43994140625,4370.5498046875,4479.18994140625,0
2020-03-26,4726.8798828125,4733.669921875,4500.0,4500.0,514400
2020-03-27,4502.7001953125,4641.58984375,4495.419921875,4562.490234375,434900
2020-03-30,4687.47998046875,4696.5,4534.72021484375,4556.3701171875,402600
2020-03-31,4606.7099609375,4741.02978515625,4579.06005859375,4667.5498046875,492300
2020-04-01,4378.75,4539.8701171875,4341.6201171875,4434.91015625,434500
2020-04-02,4459.009765625,4482.240234375,4336.919921875,4336.919921875,393800
2020-04-03,4378.89990234375,4484.8798828125,4337.39990234375,4447.490234375,353000
2020-04-06,4783.16015625,4800.68994140625,4548.83984375,4578.60986328125,462000
2020-04-07,4757.9501953125,4929.740234375,4752.22998046875,4929.56982421875,480000
2020-04-08,4905.419921875,4920.740234375,4767.18017578125,4817.58984375,373600
2020-04-09,4872.0400390625,4993.330078125,4836.1201171875,4953.85986328125,427400
2020-04-13,4892.85009765625,4897.41015625,4807.259765625,4840.43017578125,311400
2020-04-14,5095.81982421875,5101.81982421875,4997.669921875,5001.91015625,389700
2020-04-15,4992.7099609375,5027.39013671875,4940.91015625,4990.64990234375,326500
2020-04-16,5086.8798828125,5101.7900390625,4998.419921875,5057.259765625,400900
2020-04-17,5156.759765625,5181.43017578125,5095.1298828125,5179.81005859375,393000
2020-04-20,5076.43017578125,5163.60009765625,5075.1201171875,5084.47998046875,326600
2020-04-21,4856.7998046875,5015.740234375,4834.64013671875,5004.56005859375,449900
2020-04-22,5079.41015625,5104.5,4975.2099609375,4990.72021484375,0
2020-04-23,5035.2099609375,5119.0,5026.31005859375,5063.89990234375,316400
2020-04-24,5134.990234375,5140.18017578125,5008.56005859375,5054.02978515625,335000
2020-04-27,5198.7998046875,5228.7900390625,5179.3701171875,5195.47021484375,302400
2020-04-28,5125.77001953125,5287.9599609375,5122.5400390625,5282.14013671875,318600
2020-04-29,5338.009765625,5355.33984375,5209.93994140625,5225.06982421875,434400
2020-04-30,5234.0,5316.64013671875,5222.2998046875,5316.64013671875,406300
2020-05-01,4999.580078125,5113.77978515625,4979.009765625,5089.35009765625,393300
2020-05-04,5048.18017578125,5051.93994140625,4953.7900390625,4977.2998046875,286900
2020-05-05,5140.9501953125,5203.27978515625,5117.68994140625,5121.419921875,293800
2020-05-06,5186.009765625,5246.25,5162.919921875,5191.009765625,273700
2020-05-07,5245.1298828125,5280.33984375,5223.85986328125,5261.60986328125,0
2020-05-08,5355.31982421875,5357.8701171875,5263.72998046875,5290.97021484375,0
2020-05-11,5366.33984375,5401.22021484375,5308.52001953125,5311.85986328125,0
2020-05-12,5236.08984375,5405.4501953125,5234.93994140625,5391.3798828125,292300
2020-05-13,5124.93994140625,5275.0,5055.490234375,5236.35986328125,389900
2020-05-14,5225.56982421875,5227.43017578125,5009.259765625,5076.10009765625,373200
2020-05-15,5193.2099609375,5200.97021484375,5101.77001953125,5107.47021484375,403200
2020-05-18,5366.8798828125,5387.22998046875,5297.97998046875,5306.83984375,0
2020-05-19,5370.009765625,5460.66015625,5369.02001953125,5377.81982421875,319900
2020-05-20,5513.5,5542.91015625,5460.5400390625,5461.47021484375,340400
2020-05-21,5432.77001953125,5523.35986328125,5415.91015625,5505.9599609375,303200
2020-05-22,5453.2998046875,5456.990234375,5375.14013671875,5420.58984375,257200
2020-05-26,5493.2001953125,5588.7998046875,5486.93994140625,5575.02978515625,331900
2020-05-27,5547.10009765625,5547.7998046875,5364.009765625,5491.509765625,427500
2020-05-28,5499.2099609375,5622.0498046875,5486.27978515625,5527.10009765625,0
2020-05-29,5619.85986328125,5631.14990234375,5481.1298828125,5516.64990234375,0
2020-06-01,5610.490234375,5634.68994140625,5572.77978515625,5585.009765625,232800
2020-06-02,5675.22998046875,5677.259765625,5570.06982421875,5621.6201171875,276300
2020-06-03,5783.06005859375,5800.31982421875,5734.43994140625,5741.31005859375,295600
2020-06-04,5760.52001953125,5824.919921875,5720.72998046875,5751.83984375,279900
2020-06-05,5915.47021484375,5964.60986328125,5821.7099609375,5832.490234375,347500
2020-06-08,5934.02978515625,5935.7001953125,5855.8701171875,5911.330078125,263800
2020-06-09,5915.0498046875,5946.580078125,5878.97998046875,5887.5498046875,311300
2020-06-10,5937.9599609375,5984.22021484375,5916.89013671875,5946.41015625,331900
2020-06-11,5577.6298828125,5818.9501953125,5577.0498046875,5797.8798828125,421300
2020-06-12,5662.47021484375,5759.22021484375,5552.419921875,5728.35009765625,0
2020-06-15,5729.97998046875,5743.5498046875,5528.97021484375,5551.18994140625,297800
2020-06-16,5857.8701171875,5928.81982421875,5775.490234375,5895.47998046875,330100
2020-06-17,5878.9501953125,5927.85986328125,5861.97998046875,5888.6298828125,252400
2020-06-18,5888.18017578125,5899.39013671875,5848.85986328125,5865.27978515625,232600
2020-06-19,5872.0498046875,5976.27001953125,5840.68017578125,5950.740234375,492300
2020-06-22,5922.39013671875,5925.16015625,5839.8798828125,5865.66015625,271300
2020-06-23,5942.02001953125,6000.7099609375,5933.85009765625,5968.259765625,312400
2020-06-24,5808.33984375,5945.8701171875,5775.009765625,5917.7001953125,325800
2020-06-25,5864.10986328125,5870.419921875,5733.77978515625,5804.89013671875,263700
2020-06-26,5787.83984375,5871.43994140625,5747.85986328125,5863.7900390625,491700
2020-06-29,5834.06005859375,5835.81005859375,5714.18994140625,5796.60986328125,306200
2020-06-30,5960.27001953125,5978.66015625,5854.8701171875,5857.419921875,345900
2020-07-01,5948.330078125,5984.31982421875,5914.35986328125,5951.41015625,271900
2020-07-02,5997.080078125,6043.35986328125,5988.60009765625,6010.91015625,262500
2020-07-06,6124.41015625,6159.83984375,6092.97998046875,6100.41015625,265900
2020-07-07,6065.77978515625,6168.169921875,6060.240234375,6105.60986328125,255500
2020-07-08,6145.35009765625,6147.58984375,6064.35986328125,6114.06982421875,248600
2020-07-09,6212.35009765625,6239.2001953125,6101.10986328125,6194.919921875,334100
2020-07-10,6204.60986328125,6221.85986328125,6134.740234375,6215.080078125,256200
2020-07-13,6063.25,6301.3798828125,6055.009765625,6277.0400390625,361000
2020-07-14,6122.22021484375,6128.669921875,5934.47021484375,6004.52001953125,325600
2020-07-15,6136.14990234375,6169.64990234375,6058.72021484375,6157.3701171875,267300
2020-07-16,6097.31982421875,6114.81982421875,6033.240234375,6070.580078125,234700
2020-07-17,6146.18017578125,6158.6201171875,6084.2900390625,6119.22998046875,226500
2020-07-20,6300.9599609375,6313.43017578125,6131.35009765625,6153.3701171875,251300
2020-07-21,6251.93017578125,6335.72998046875,6230.4599609375,6335.72998046875,0
2020-07-22,6270.14013671875,6313.509765625,6234.27978515625,6272.080078125,350800
2020-07-23,6160.9599609375,6314.64013671875,6127.06982421875,6251.64990234375,430100
2020-07-24,6056.31005859375,6118.97998046875,6012.66015625,6059.27978515625,635600
2020-07-27,6178.72021484375,6185.06005859375,6086.52001953125,6093.18017578125,395600
2020-07-28,6087.27978515625,6162.85986328125,6084.1298828125,6147.18994140625,306500
2020-07-29,6202.31982421875,6223.580078125,6132.35009765625,6136.7998046875,355900
2020-07-30,6271.72998046875,6277.580078125,6133.81005859375,6152.75,346500
2020-07-31,6300.77001953125,6301.419921875,6188.89013671875,6291.08984375,458700
2020-08-03,6379.60009765625,6389.18994140625,6337.6298828125,6348.7900390625,380600
2020-08-04,6434.509765625,6434.91015625,6363.22998046875,6366.43017578125,408900
2020-08-05,6424.56982421875,6448.2001953125,6396.83984375,6429.56005859375,270100
2020-08-06,6415.14990234375,6418.740234375,6348.22021484375,6387.5,355100
2020-08-07,6330.83984375,6406.93017578125,6266.490234375,6388.97021484375,372700
2020-08-10,6310.43994140625,6337.14990234375,6222.1201171875,6330.06982421875,347800
2020-08-11,6224.2998046875,6344.10009765625,6211.5498046875,6302.72998046875,358300
2020-08-12,6360.4599609375,6375.3701171875,6264.58984375,6266.990234375,0
2020-08-13,6332.93994140625,6382.2099609375,6309.64013671875,6341.77001953125,389100
2020-08-14,6304.56982421875,6363.52001953125,6287.419921875,6326.35009765625,275000
2020-08-17,6372.02978515625,6389.009765625,6341.4599609375,6343.33984375,243900
2020-08-18,6384.52001953125,6414.91015625,6355.259765625,6401.0400390625,247200
2020-08-19,6358.490234375,6418.72998046875,6347.330078125,6397.9501953125,269600
2020-08-20,6400.1298828125,6413.1201171875,6308.83984375,6310.81005859375,304500
2020-08-21,6408.7099609375,6411.64013671875,6355.5,6376.18994140625,363500
2020-08-24,6458.27001953125,6492.33984375,6419.830078125,6474.68994140625,321400
2020-08-25,6515.60986328125,6516.14990234375,6447.6298828125,6462.89990234375,310700
2020-08-26,6611.02978515625,6623.740234375,6528.830078125,6550.2001953125,356700
2020-08-27,6557.0400390625,6624.58984375,6515.64990234375,6624.58984375,324200
2020-08-28,6658.1201171875,6661.97998046875,6593.27001953125,6595.240234375,284200
2020-08-31,6651.2998046875,6673.990234375,6613.43017578125,6640.6298828125,544100
2020-09-01,6781.6298828125,6784.1298828125,6676.35986328125,6691.490234375,419100
2020-09-02,6915.1201171875,6936.259765625,6803.0498046875,6869.0,554300
2020-09-03,6543.56005859375,6796.52978515625,6490.009765625,6791.22998046875,696000
2020-09-04,6435.31005859375,6560.169921875,6234.669921875,6493.22998046875,764600
2020-09-08,6150.72021484375,6315.08984375,6145.16015625,6186.490234375,588800
2020-09-09,6294.83984375,6334.8701171875,6190.5,6262.68994140625,490000
2020-09-10,6191.419921875,6376.33984375,6159.830078125,6340.0400390625,460600
2020-09-11,6172.08984375,6278.77978515625,6100.240234375,6245.27978515625,452600
2020-09-14,6285.9599609375,6321.7900390625,6243.02978515625,6271.419921875,414200
2020-09-15,6363.080078125,6394.5,6336.2099609375,6351.18994140625,430100
2020-09-16,6291.72021484375,6409.27001953125,6288.31982421875,6394.18994140625,413500
2020-09-17,6241.330078125,6252.7099609375,6123.2099609375,6123.2099609375,469500
2020-09-18,6158.56005859375,6279.22021484375,6073.39990234375,6273.7998046875,689500
2020-09-21,6163.56005859375,6165.31005859375,6009.22998046875,6058.77001953125,500100
2020-09-22,6258.8701171875,6266.0400390625,6127.509765625,6205.33984375,437300
2020-09-23,6119.77978515625,6289.18994140625,6101.97021484375,6267.5498046875,415500
2020-09-24,6146.81982421875,6218.9599609375,6069.5,6069.5,434100
2020-09-25,6267.169921875,6282.5498046875,6094.02001953125,6139.72021484375,395300
2020-09-28,6395.2900390625,6396.47998046875,6307.91015625,6349.81005859375,396600
2020-09-29,6394.7998046875,6443.7099609375,6386.759765625,6399.259765625,343300
2020-09-30,6401.72998046875,6471.3798828125,6366.72998046875,6375.009765625,461800
2020-10-01,6513.259765625,6536.7900390625,6465.7099609375,6487.35009765625,368800
2020-10-02,6341.7998046875,6462.830078125,6325.169921875,6381.8701171875,395000
2020-10-05,6491.0498046875,6492.330078125,6397.7998046875,6398.1201171875,328900
2020-10-06,6419.60009765625,6565.56005859375,6400.64990234375,6484.06982421875,417600
2020-10-07,6545.5,6556.419921875,6485.91015625,6499.330078125,321700
2020-10-08,6604.0,6613.10986328125,6571.77001953125,6595.77001953125,297900
2020-10-09,6709.669921875,6719.080078125,6673.47998046875,6692.5,381200
2020-10-12,6850.18994140625,6897.490234375,6765.509765625,6789.8798828125,513100
2020-10-13,6843.4599609375,6907.93994140625,6826.6298828125,6863.93994140625,493100
2020-10-14,6817.7900390625,6884.0,6777.64013671875,6855.68994140625,369600
2020-10-15,6785.68994140625,6799.990234375,6688.3701171875,6688.6201171875,303300
2020-10-16,6772.080078125,6846.93994140625,6770.169921875,6811.93994140625,327300
2020-10-19,6687.580078125,6845.06982421875,6669.43994140625,6811.16015625,0
2020-10-20,6697.7001953125,6759.2900390625,6685.580078125,6725.5498046875,0
2020-10-21,6680.4501953125,6758.830078125,6666.89990234375,6713.330078125,0
2020-10-22,6652.919921875,6697.27001953125,6566.2001953125,6684.66015625,0
2020-10-23,6659.52978515625,6659.759765625,6593.240234375,6645.31982421875,359400
2020-10-26,6524.52001953125,6628.56005859375,6448.0400390625,6589.2001953125,409300
2020-10-27,6531.35986328125,6584.93994140625,6517.259765625,6579.18994140625,482300
2020-10-28,6307.990234375,6425.27001953125,6304.14013671875,6422.259765625,488200
2020-10-29,6437.22021484375,6498.64990234375,6332.14013671875,6332.4599609375,407200
2020-10-30,6320.77001953125,6409.02978515625,6270.89013671875,6375.16015625,513900
2020-11-02,6346.759765625,6418.6298828125,6280.27001953125,6376.759765625,372200
2020-11-03,6473.669921875,6508.1298828125,6385.2099609375,6400.0498046875,339300
2020-11-04,6740.2001953125,6780.7900390625,6598.1298828125,6654.83984375,469000
2020-11-05,6945.64013671875,6959.89013671875,6882.2900390625,6892.85009765625,416400
2020-11-06,6996.93994140625,7014.39990234375,6886.330078125,6942.47998046875,352500
2020-11-09,6901.9599609375,7175.830078125,6897.419921875,7123.3701171875,508600
2020-11-10,6714.77978515625,6862.27978515625,6680.7998046875,6829.52001953125,466500
2020-11-11,6894.6298828125,6913.31982421875,6800.08984375,6804.22998046875,353000
2020-11-12,6830.06005859375,6947.7900390625,6805.0,6909.3798828125,326600
2020-11-13,6915.64013671875,6944.47998046875,6867.330078125,6911.06982421875,301100
2020-11-16,6995.14990234375,7012.240234375,6918.509765625,6930.8798828125,341700
2020-11-17,6958.3798828125,6983.9501953125,6920.58984375,6963.490234375,282800
2020-11-18,6881.2998046875,6979.08984375,6879.97021484375,6955.91015625,299300
2020-11-19,6977.14013671875,6982.259765625,6842.56005859375,6849.72998046875,310500
2020-11-20,6927.580078125,7016.3798828125,6924.60009765625,6981.1201171875,294300
2020-11-23,6961.81005859375,6992.72998046875,6892.5,6958.02001953125,378300
2020-11-24,7028.8798828125,7035.2001953125,6922.1298828125,6989.6201171875,0
2020-11-25,7034.0498046875,7075.56982421875,7006.14990234375,7046.91015625,279700
2020-11-27,7122.22021484375,7143.25,7080.60009765625,7083.27001953125,166300
2020-11-30,7170.509765625,7175.68017578125,7033.25,7129.93994140625,487400
2020-12-01,7254.330078125,7286.14990234375,7175.509765625,7215.93994140625,439200
2020-12-02,7274.1298828125,7281.06005859375,7207.89990234375,7224.97998046875,324200
2020-12-03,7251.8701171875,7307.1201171875,7242.08984375,7245.16015625,351600
2020-12-04,7394.85009765625,7395.18017578125,7288.31005859375,7289.3798828125,342600
2020-12-07,7411.35009765625,7429.919921875,7383.7099609375,7401.0,319700
2020-12-08,7443.58984375,7461.68017578125,7379.080078125,7410.41015625,272100
2020-12-09,7271.35009765625,7460.5400390625,7234.31005859375,7427.72021484375,390400
2020-12-10,7275.830078125,7307.75,7190.83984375,7218.419921875,303500
2020-12-11,7258.27978515625,7280.97998046875,7182.22998046875,7227.669921875,313700
2020-12-14,7327.02978515625,7365.35986328125,7291.52978515625,7292.2001953125,316500
2020-12-15,7427.22021484375,7429.41015625,7371.6298828125,7408.47021484375,406800
2020-12-16,7468.64013671875,7480.31005859375,7429.4501953125,7453.4599609375,334700
2020-12-17,7517.85986328125,7527.18994140625,7477.77001953125,7520.64990234375,299700
2020-12-18,7526.35986328125,7554.27978515625,7481.3798828125,7536.7900390625,653700
2020-12-21,7515.08984375,7525.08984375,7379.93994140625,7433.4501953125,402800
2020-12-22,7563.77001953125,7565.52978515625,7484.02001953125,7525.68994140625,378400
2020-12-23,7488.14013671875,7581.47998046875,7485.740234375,7580.18017578125,261700
2020-12-24,7523.2998046875,7531.81982421875,7483.83984375,7506.4599609375,144800
2020-12-28,7495.5,7601.330078125,7489.5400390625,7595.919921875,309400
2020-12-29,7458.64990234375,7544.830078125,7423.60986328125,7537.81005859375,339200
2020-12-30,7529.83984375,7548.6201171875,7490.580078125,7502.5,280000
2020-12-31,7541.0498046875,7547.990234375,7497.7998046875,7541.7900390625,281400
2021-01-04,7463.18017578125,7644.39990234375,7375.4501953125,7589.08984375,446100
2021-01-05,7544.919921875,7548.3798828125,7447.0400390625,7449.9599609375,304800
2021-01-06,7427.18017578125,7558.06982421875,7394.02978515625,7427.85986328125,436300
2021-01-07,7670.759765625,7686.89990234375,7519.16015625,7519.16015625,361500
2021-01-08,7751.66015625,7786.2998046875,7658.009765625,7761.10986328125,385000
2021-01-11,7723.3798828125,7785.4501953125,7662.93017578125,7688.169921875,355700
2021-01-12,7776.0400390625,7791.7998046875,7697.830078125,7754.43994140625,371400
2021-01-13,7774.02001953125,7817.990234375,7734.5400390625,7806.43994140625,415600
2021-01-14,7831.3798828125,7904.52978515625,7824.669921875,7846.66015625,406600
2021-01-15,7729.1201171875,7833.64013671875,7691.85009765625,7821.68994140625,377900
2021-01-19,7918.9501953125,7934.2998046875,7816.9501953125,7836.259765625,366500
2021-01-20,7974.97998046875,8034.580078125,7965.66015625,8009.7099609375,361100
2021-01-21,8007.080078125,8025.2001953125,7943.10986328125,8025.2001953125,406300
2021-01-22,7945.0,8018.8798828125,7935.91015625,7982.6298828125,414500
2021-01-25,7953.0400390625,8040.10986328125,7795.1201171875,8035.169921875,437800
2021-01-26,7876.31982421875,7961.77978515625,7868.14990234375,7959.259765625,337700
2021-01-27,7548.91015625,7746.27978515625,7507.080078125,7695.27001953125,513500
2021-01-28,7702.56982421875,7809.41015625,7633.419921875,7646.66015625,442900
2021-01-29,7576.52978515625,7705.68994140625,7517.2099609375,7702.4501953125,473100
2021-02-01,7832.35986328125,7851.66015625,7657.10009765625,7687.6298828125,341700
2021-02-02,7994.22998046875,8005.39013671875,7895.419921875,7927.7900390625,290900
2021-02-03,7854.9599609375,8009.33984375,7854.2900390625,8007.330078125,307500
2021-02-04,7970.3701171875,7972.89990234375,7845.89013671875,7864.7998046875,336500
2021-02-05,7988.4599609375,8016.2998046875,7963.330078125,8002.1201171875,279800
2021-02-08,8121.08984375,8121.83984375,8042.97021484375,8051.14013671875,292200
2021-02-09,8155.9599609375,8175.85986328125,8088.89990234375,8115.31982421875,280200
2021-02-10,8201.919921875,8273.0703125,8108.14990234375,8243.7900390625,279500
2021-02-11,8384.099609375,8386.849609375,8260.4404296875,8274.9599609375,274600
2021-02-12,8470.0498046875,8473.8603515625,8312.41015625,8366.2900390625,247000
2021-02-16,8480.8603515625,8574.83984375,8442.33984375,8531.51953125,284700
2021-02-17,8349.33984375,8403.4697265625,8245.490234375,8370.4697265625,290300
2021-02-18,8274.1201171875,8302.169921875,8160.14990234375,8241.98046875,298700
2021-02-19,8408.8798828125,8447.5400390625,8330.330078125,8358.6796875,333600
2021-02-22,8119.669921875,8331.650390625,8103.25,8285.7099609375,361300
2021-02-23,8059.7900390625,8101.18017578125,7759.6298828125,7939.39013671875,447400
2021-02-24,8207.6796875,8212.0400390625,7895.1201171875,7983.2998046875,358500
2021-02-25,7795.56005859375,8167.14990234375,7765.240234375,8106.2998046875,458100
2021-02-26,7888.02978515625,7976.60009765625,7739.22998046875,7884.14013671875,475200
2021-03-01,8155.8701171875,8161.740234375,7978.4599609375,8033.56982421875,355800
2021-03-02,7949.2900390625,8187.35009765625,7944.7001953125,8187.35009765625,321000
2021-03-03,7660.2900390625,7956.43017578125,7648.2998046875,7930.7001953125,392100
2021-03-04,7395.33984375,7673.72021484375,7297.56982421875,7589.58984375,566700
2021-03-05,7541.2099609375,7555.52978515625,7176.66015625,7518.18017578125,519000
2021-03-08,7197.58984375,7549.52978515625,7189.7099609375,7499.14013671875,463500
2021-03-09,7592.3701171875,7635.22998046875,7434.3701171875,7458.60986328125,437700
2021-03-10,7493.43994140625,7704.009765625,7484.6298828125,7694.91015625,375800
2021-03-11,7780.58984375,7820.2001953125,7673.0400390625,7684.81982421875,376200
2021-03-12,7661.0,7676.080078125,7554.18994140625,7629.2001953125,309300
2021-03-15,7803.3798828125,7806.759765625,7652.240234375,7674.2998046875,303600
2021-03-16,7852.580078125,7965.97998046875,7808.52001953125,7864.6201171875,366300
2021-03-17,7906.740234375,7959.740234375,7689.5,7746.7900390625,366800
2021-03-18,7604.509765625,7792.93017578125,7598.7900390625,7766.27978515625,394700
2021-03-19,7681.990234375,7745.330078125,7544.2099609375,7611.10986328125,579700
2021-03-22,7838.43994140625,7900.4599609375,7762.2001953125,7769.91015625,358300
