Date,Close,High,Low,Open,Volume
2022-06-24,6705.2900390625,6708.2001953125,6497.830078125,6508.830078125,538600
2022-06-27,6627.7998046875,6755.85009765625,6599.39990234375,6737.02001953125,379700
2022-06-28,6398.58984375,6699.93994140625,6392.68017578125,6634.91015625,438600
2022-06-29,6358.35009765625,6404.330078125,6290.2900390625,6363.169921875,392800
2022-06-30,6248.2998046875,6354.8798828125,6134.89013671875,6278.60986328125,508100
2022-07-01,6252.35986328125,6267.990234375,6137.43994140625,6219.60986328125,458400
2022-07-05,6407.35009765625,6408.27001953125,6114.240234375,6147.08984375,467700
2022-07-06,6428.39013671875,6483.97998046875,6355.080078125,6429.93017578125,402100
2022-07-07,6627.60009765625,6645.7001953125,6492.7998046875,6492.7998046875,402400
2022-07-08,6628.7998046875,6679.02001953125,6491.91015625,6510.31005859375,354200
2022-07-11,6450.56982421875,6550.31005859375,6406.77001953125,6529.93994140625,333900
2022-07-12,6329.990234375,6551.1298828125,6290.75,6507.27001953125,397100
2022-07-13,6324.9501953125,6387.27001953125,6162.89013671875,6183.3798828125,376500
2022-07-14,6316.85986328125,6351.85986328125,6151.68017578125,6284.419921875,400300
2022-07-15,6472.72021484375,6474.75,6322.240234375,6390.33984375,400200
2022-07-18,6425.85009765625,6591.580078125,6398.41015625,6561.75,491300
2022-07-19,6668.0,6673.8798828125,6483.56005859375,6534.7099609375,528900
2022-07-20,6877.56982421875,6906.4501953125,6671.3798828125,6698.10009765625,492900
2022-07-21,6988.77001953125,6989.10986328125,6819.52001953125,6879.5,436500
2022-07-22,6818.35986328125,7040.419921875,6776.009765625,6959.52978515625,500600
2022-07-25,6746.169921875,6792.35986328125,6686.39013671875,6782.8701171875,389200
2022-07-26,6549.77001953125,6720.009765625,6526.06982421875,6712.2998046875,435700
2022-07-27,6857.91015625,6899.08984375,6652.0498046875,6701.2900390625,566100
2022-07-28,6953.4599609375,6960.68017578125,6738.56005859375,6832.3798828125,510000
2022-07-29,7032.7900390625,7048.22998046875,6877.06982421875,6899.35009765625,605300
2022-08-01,7061.759765625,7139.18017578125,6923.83984375,6956.9501953125,464700
2022-08-02,7070.60009765625,7156.81005859375,6968.81982421875,6968.81982421875,446100
2022-08-03,7264.66015625,7278.2001953125,7064.77978515625,7066.47021484375,551200
2022-08-04,7277.56005859375,7279.85009765625,7151.14990234375,7213.68994140625,479300
2022-08-05,7286.7099609375,7317.60986328125,7148.0498046875,7148.0498046875,410700
2022-08-08,7261.83984375,7400.56982421875,7225.33984375,7255.2001953125,473300
2022-08-09,7049.68017578125,7161.5498046875,6995.77001953125,7133.2099609375,481500
2022-08-10,7328.39990234375,7339.52978515625,7217.43994140625,7273.58984375,479800
2022-08-11,7259.5,7481.9599609375,7244.58984375,7400.60009765625,0
2022-08-12,7442.35009765625,7443.27001953125,7287.7998046875,7325.5,399600
2022-08-15,7489.93994140625,7508.580078125,7395.5400390625,7405.4599609375,334100
2022-08-16,7413.669921875,7462.0,7312.35986328125,7420.41015625,345400
2022-08-17,7242.75,7310.3701171875,7175.5498046875,7300.60986328125,395200
2022-08-18,7289.56982421875,7322.5400390625,7207.35009765625,7238.330078125,366900
2022-08-19,7079.6298828125,7206.02001953125,7047.580078125,7178.16015625,405100
2022-08-22,6858.10986328125,6979.18017578125,6837.68994140625,6942.0,410200
2022-08-23,6865.5400390625,6973.5498046875,6853.1298828125,6880.4599609375,360500
2022-08-24,6896.5400390625,6943.509765625,6849.6298828125,6881.5498046875,345700
2022-08-25,7060.97021484375,7063.8798828125,6921.25,6940.41015625,395100
2022-08-26,6739.06005859375,7068.31005859375,6736.740234375,7060.89013671875,527100
2022-08-29,6631.77978515625,6755.419921875,6626.56005859375,6667.830078125,397900
2022-08-30,6579.52978515625,6710.43994140625,6499.22998046875,6694.0498046875,440200
2022-08-31,6534.080078125,6676.5400390625,6498.27978515625,6647.75,501700
2022-09-01,6366.7900390625,6394.43994140625,6215.1201171875,6378.7900390625,612800
2022-09-02,6304.0,6495.3798828125,6271.990234375,6444.97998046875,485300
2022-09-06,6238.68994140625,6319.08984375,6198.14013671875,6293.72998046875,434400
2022-09-07,6368.43017578125,6399.39990234375,6214.8798828125,6259.0400390625,438600
2022-09-08,6462.81982421875,6477.41015625,6279.3701171875,6288.41015625,473900
2022-09-09,6685.85009765625,6700.93994140625,6585.31982421875,6585.7900390625,457700
2022-09-12,6758.83984375,6772.830078125,6685.64013671875,6716.47021484375,453500
2022-09-13,6361.66015625,6530.43017578125,6348.02978515625,6477.2099609375,648300
2022-09-14,6395.7998046875,6431.31005859375,6321.419921875,6396.47021484375,491900
2022-09-15,6256.080078125,6417.7001953125,6220.4599609375,6313.22021484375,541300
2022-09-16,6181.009765625,6191.1201171875,6088.85986328125,6156.56005859375,769900
2022-09-19,6223.6201171875,6232.06982421875,6119.669921875,6119.81005859375,435900
2022-09-20,6142.52001953125,6205.2998046875,6107.509765625,6166.75,449100
2022-09-21,6052.1201171875,6312.0400390625,6051.22021484375,6168.27978515625,556500
2022-09-22,5917.39990234375,6042.10009765625,5901.89013671875,6011.2900390625,551800
2022-09-23,5838.35986328125,5885.77978515625,5755.14990234375,5870.0,555700
2022-09-26,5776.5498046875,5937.33984375,5772.68017578125,5847.06005859375,495800
2022-09-27,5825.0,5926.56982421875,5747.77001953125,5887.68994140625,497800
2022-09-28,5946.43017578125,5971.4599609375,5799.759765625,5813.6201171875,554100
2022-09-29,5813.06982421875,5864.33984375,5744.56005859375,5846.7998046875,575700
2022-09-30,5723.830078125,5916.52001953125,5721.7998046875,5786.2001953125,578200
2022-10-03,5909.85986328125,5954.64990234375,5761.52001953125,5792.89990234375,540200
2022-10-04,6130.419921875,6149.3701171875,6069.7998046875,6087.419921875,522000
2022-10-05,6162.9599609375,6205.18994140625,5972.89990234375,6026.56005859375,451200
2022-10-06,6120.18017578125,6229.72998046875,6097.2099609375,6156.009765625,464300
2022-10-07,5811.33984375,5981.2099609375,5783.85986328125,5958.77978515625,639600
2022-10-10,5636.47998046875,5808.97998046875,5578.64990234375,5805.35986328125,527500
2022-10-11,5484.990234375,5598.35986328125,5431.0400390625,5574.2900390625,598900
2022-10-12,5456.5,5518.97021484375,5417.31005859375,5486.509765625,468300
2022-10-13,5558.240234375,5610.080078125,5198.43017578125,5240.490234375,0
2022-10-14,5350.93017578125,5633.2998046875,5343.22998046875,5624.56005859375,0
2022-10-17,5545.60009765625,5581.60009765625,5516.72998046875,5539.27978515625,509400
2022-10-18,5610.14013671875,5751.33984375,5536.08984375,5737.0498046875,551600
2022-10-19,5571.3798828125,5651.009765625,5526.990234375,5560.77001953125,430600
2022-10-20,5598.3798828125,5750.06982421875,5563.22021484375,5600.02001953125,470000
2022-10-21,5734.35986328125,5745.2998046875,5521.10986328125,5563.080078125,568600
2022-10-24,5762.6201171875,5781.66015625,5611.740234375,5733.60009765625,520900
2022-10-25,5924.919921875,5929.0498046875,5812.7099609375,5812.7099609375,506700
2022-10-26,5810.77001953125,5972.18994140625,5757.89990234375,5775.66015625,698700
2022-10-27,5734.7998046875,5881.5498046875,5728.080078125,5852.240234375,805300
2022-10-28,5903.85986328125,5911.43017578125,5725.27001953125,5740.18017578125,731900
2022-10-31,5821.6201171875,5874.740234375,5787.47998046875,5857.740234375,601900
2022-11-01,5796.60009765625,5957.2998046875,5789.509765625,5946.5498046875,574700
2022-11-02,5548.81982421875,5861.25,5548.009765625,5831.8701171875,732300
2022-11-03,5392.93017578125,5507.58984375,5366.06005859375,5430.35986328125,667600
2022-11-04,5425.0,5502.41015625,5303.27001953125,5502.41015625,714400
2022-11-07,5534.64990234375,5548.52978515625,5401.6201171875,5473.8701171875,537700
2022-11-08,5629.2900390625,5720.509765625,5530.14013671875,5605.18994140625,539000
2022-11-09,5470.85009765625,5560.3798828125,5462.77978515625,5553.259765625,536800
2022-11-10,6045.31005859375,6051.3798828125,5797.68994140625,5845.89990234375,775700
2022-11-11,6262.31005859375,6292.43017578125,6015.68994140625,6048.919921875,632400
2022-11-14,6165.009765625,6265.330078125,6143.7001953125,6217.330078125,530600
2022-11-15,6344.14013671875,6417.52001953125,6262.08984375,6404.52001953125,595800
2022-11-16,6121.2001953125,6235.33984375,6097.02001953125,6221.14013671875,484800
2022-11-17,6078.7099609375,6121.259765625,5958.7998046875,5968.0400390625,486500
2022-11-18,6059.43994140625,6185.18017578125,6001.18017578125,6184.919921875,466300
2022-11-21,5965.14990234375,6017.56005859375,5943.31005859375,5988.68994140625,0
2022-11-22,6072.85009765625,6075.6298828125,5916.52978515625,5982.25,0
2022-11-23,6150.58984375,6174.08984375,6050.22998046875,6051.39013671875,378500
2022-11-25,6092.72998046875,6129.7099609375,6092.72998046875,6104.9501953125,177100
2022-11-28,5978.93994140625,6104.8798828125,5953.2099609375,6040.81982421875,383300
2022-11-29,5940.89013671875,6009.31005859375,5916.35009765625,5994.259765625,364300
2022-11-30,6252.47998046875,6253.419921875,5912.31982421875,5931.009765625,726000
2022-12-01,6327.919921875,6376.66015625,6235.3798828125,6297.08984375,482500
2022-12-02,6233.759765625,6251.0400390625,6133.97998046875,6152.08984375,435700
2022-12-05,6094.490234375,6213.58984375,6053.580078125,6196.64990234375,400300
2022-12-06,5964.68994140625,6093.6201171875,5923.1201171875,6089.1201171875,412200
2022-12-07,5942.3798828125,5988.0400390625,5898.4501953125,5935.580078125,393100
2022-12-08,6084.18994140625,6107.169921875,5941.56005859375,5972.509765625,428400
2022-12-09,6057.02001953125,6141.2900390625,6034.97021484375,6072.27978515625,421000
2022-12-12,6189.580078125,6190.5498046875,6040.72998046875,6045.18017578125,449800
2022-12-13,6309.91015625,6509.490234375,6234.06982421875,6494.25,612000
2022-12-14,6249.52978515625,6386.02001953125,6180.89013671875,6312.3798828125,491200
2022-12-15,6006.02978515625,6161.83984375,5985.35986328125,6142.10009765625,526900
2022-12-16,5970.97021484375,6034.2099609375,5926.39990234375,5987.18017578125,841100
2022-12-19,5865.1298828125,5960.93994140625,5825.759765625,5954.31982421875,436100
2022-12-20,5862.81982421875,5899.830078125,5789.9501953125,5801.47021484375,420200
2022-12-21,5949.47021484375,5977.35009765625,5839.64013671875,5868.56982421875,396300
2022-12-22,5737.919921875,5843.3798828125,5637.81005859375,5838.18017578125,528100
2022-12-23,5735.31982421875,5739.6298828125,5645.419921875,5695.919921875,332200
2022-12-27,5662.56982421875,5706.0400390625,5628.580078125,5698.10009765625,334400
2022-12-28,5582.56982421875,5691.85986328125,5567.60009765625,5638.6298828125,339600
2022-12-29,5765.56005859375,5779.85986328125,5633.14990234375,5652.58984375,355900
2022-12-30,5751.759765625,5754.009765625,5652.52978515625,5674.85009765625,334700
2023-01-03,5713.330078125,5880.47998046875,5666.97021484375,5855.06005859375,441800
2023-01-04,5801.0,5844.7001953125,5728.25,5811.740234375,477300
2023-01-05,5647.490234375,5725.18994140625,5642.31005859375,5714.31005859375,441700
2023-01-06,5828.47998046875,5855.14013671875,5615.7900390625,5705.3701171875,504900
2023-01-09,5930.7998046875,6040.89990234375,5898.06005859375,5917.8701171875,455500
2023-01-10,5970.0,5973.47021484375,5867.27978515625,5899.81982421875,372500
2023-01-11,6066.5,6068.02978515625,5945.14013671875,5985.85009765625,386100
2023-01-12,6111.509765625,6137.27001953125,5959.35986328125,6077.68994140625,453600
2023-01-13,6150.89990234375,6155.740234375,6044.35009765625,6044.35009765625,369000
2023-01-17,6176.47998046875,6194.5,6110.27001953125,6125.8798828125,405800
2023-01-18,6091.2998046875,6284.72998046875,6088.06005859375,6239.83984375,399300
2023-01-19,6000.509765625,6081.0400390625,5982.27001953125,6047.27978515625,409300
2023-01-20,6206.22021484375,6211.72998046875,6030.83984375,6045.740234375,518400
2023-01-23,6418.56982421875,6429.6201171875,6216.52978515625,6228.759765625,530200
2023-01-24,6372.9599609375,6428.2001953125,6343.83984375,6363.08984375,395000
2023-01-25,6356.2099609375,6374.93017578125,6176.33984375,6234.0,460800
2023-01-26,6525.35986328125,6528.85986328125,6381.740234375,6461.93017578125,427300
2023-01-27,6530.60009765625,6576.97998046875,6428.6298828125,6430.25,567600
2023-01-30,6363.259765625,6466.6298828125,6362.60986328125,6434.2001953125,439900
2023-01-31,6484.27978515625,6485.5498046875,6359.77001953125,6368.18017578125,450600
2023-02-01,6759.06982421875,6810.72998046875,6501.330078125,6507.08984375,636500
2023-02-02,6999.10986328125,7060.89990234375,6887.60009765625,6933.75,779800
2023-02-03,6823.52978515625,6962.75,6792.22021484375,6792.5,653400
2023-02-06,6710.16015625,6805.93994140625,6687.5,6714.58984375,433200
2023-02-07,6912.81005859375,6941.83984375,6695.22021484375,6720.18994140625,567000
2023-02-08,6792.72998046875,6952.02001953125,6783.830078125,6915.85009765625,580500
2023-02-09,6763.830078125,6935.39990234375,6730.3798828125,6907.89013671875,592100
2023-02-10,6674.580078125,6711.14990234375,6608.10986328125,6688.56005859375,444400
2023-02-13,6784.27978515625,6799.3701171875,6668.39013671875,6716.240234375,447100
2023-02-14,6909.06982421875,6928.43994140625,6714.5,6735.81005859375,470600
2023-02-15,6981.9599609375,6983.419921875,6835.68994140625,6882.43994140625,416200
2023-02-16,6783.919921875,6898.35009765625,6777.75,6818.5400390625,440700
2023-02-17,6682.68994140625,6740.06982421875,6620.64013671875,6721.2900390625,398500
2023-02-21,6494.7900390625,6627.25,6489.85009765625,6568.89013671875,458500
2023-02-22,6533.83984375,6590.330078125,6493.580078125,6539.419921875,452700
2023-02-23,6669.85986328125,6697.2998046875,6557.18017578125,6695.85986328125,536900
2023-02-24,6529.77001953125,6572.14013671875,6491.509765625,6522.8798828125,422000
2023-02-27,6572.330078125,6649.509765625,6564.0498046875,6622.06005859375,352800
2023-02-28,6594.16015625,6658.6298828125,6567.85009765625,6575.1201171875,440000
2023-03-01,6552.7001953125,6651.490234375,6542.89990234375,6606.33984375,393400
2023-03-02,6646.83984375,6669.2001953125,6479.56982421875,6490.0498046875,405900
2023-03-03,6736.68994140625,6745.259765625,6613.4599609375,6629.77978515625,484000
2023-03-06,6707.66015625,6830.68017578125,6700.830078125,6763.85009765625,449500
2023-03-07,6623.64013671875,6749.64013671875,6603.8798828125,6709.740234375,427900
2023-03-08,6713.39990234375,6723.93017578125,6626.81005859375,6654.9501953125,425100
2023-03-09,6562.77001953125,6790.35986328125,6553.35009765625,6699.2001953125,459500
2023-03-10,6432.2900390625,6599.02001953125,6404.7998046875,6568.75,518000
2023-03-13,6466.72998046875,6544.47998046875,6320.7998046875,6361.6201171875,519400
2023-03-14,6632.83984375,6644.0498046875,6540.68017578125,6569.39013671875,501900
2023-03-15,6609.419921875,6623.56005859375,6499.669921875,6557.56982421875,568100
2023-03-16,6831.419921875,6841.6298828125,6589.47021484375,6590.52978515625,683800
2023-03-17,6785.47998046875,6883.4501953125,6746.259765625,6823.75,801900
2023-03-20,6783.6201171875,6795.6298828125,6696.43017578125,6754.9599609375,502600
2023-03-21,6861.56982421875,6884.02978515625,6766.759765625,6831.56005859375,525400
2023-03-22,6738.60986328125,6972.8701171875,6736.080078125,6855.66015625,548000
2023-03-23,6900.72021484375,6985.830078125,6812.35009765625,6847.68017578125,510200
2023-03-24,6831.22998046875,6870.56005859375,6756.9599609375,6862.68994140625,444200
2023-03-27,6779.43017578125,6880.60009765625,6753.169921875,6847.7900390625,379400
2023-03-28,6737.3798828125,6767.06982421875,6673.7998046875,6767.0400390625,375700
2023-03-29,6907.47998046875,6929.759765625,6818.77001953125,6834.0498046875,470000
2023-03-30,7006.7099609375,7040.81005859375,6965.25,6983.91015625,427200
2023-03-31,7129.2001953125,7133.35009765625,6985.56982421875,6988.64013671875,472700
2023-04-03,7064.56005859375,7086.91015625,7002.2998046875,7065.47998046875,389100
2023-04-04,6992.2900390625,7089.8798828125,6963.56982421875,7083.990234375,367700
2023-04-05,6843.2099609375,6941.39990234375,6794.18994140625,6937.27001953125,402600
2023-04-06,6851.3798828125,6870.4501953125,6732.3701171875,6777.85009765625,394500
2023-04-10,6913.740234375,6916.8798828125,6772.2998046875,6786.990234375,367200
2023-04-11,6886.25,6931.93017578125,6870.830078125,6913.419921875,334800
2023-04-12,6806.47021484375,6965.77001953125,6799.31005859375,6947.419921875,375000
2023-04-13,6912.85009765625,6932.89990234375,6833.5498046875,6835.759765625,368200
2023-04-14,6887.8701171875,6948.39990234375,6815.1298828125,6873.509765625,323100
2023-04-17,6886.91015625,6889.02978515625,6821.64013671875,6842.93994140625,338500
2023-04-18,6889.75,6972.02001953125,6855.58984375,6958.02978515625,339500
2023-04-19,6836.02978515625,6856.830078125,6795.08984375,6808.14013671875,294800
2023-04-20,6800.490234375,6879.7998046875,6767.7001953125,6767.7001953125,362500
2023-04-21,6773.2998046875,6798.7099609375,6719.27978515625,6780.0498046875,335300
2023-04-24,6734.72998046875,6794.330078125,6688.47021484375,6767.2998046875,316500
2023-04-25,6494.2099609375,6661.97998046875,6493.58984375,6659.33984375,427200
2023-04-26,6554.419921875,6634.35986328125,6531.9501953125,6585.43017578125,480800
2023-04-27,6666.490234375,6679.2099609375,6552.9501953125,6621.4599609375,530300
2023-04-28,6714.22021484375,6715.009765625,6623.16015625,6660.72021484375,466300
2023-05-01,6722.08984375,6739.4501953125,6685.39013671875,6699.58984375,391900
2023-05-02,6641.60986328125,6731.89990234375,6606.91015625,6725.0400390625,391900
2023-05-03,6591.669921875,6698.27978515625,6587.919921875,6634.080078125,451700
2023-05-04,6607.9599609375,6664.25,6579.2900390625,6589.31982421875,479200
2023-05-05,6712.39990234375,6732.25,6610.6298828125,6614.47021484375,493000
2023-05-08,6762.169921875,6768.990234375,6694.10009765625,6750.10986328125,396300
2023-05-09,6702.68994140625,6735.0400390625,6690.7099609375,6709.66015625,380400
2023-05-10,6805.91015625,6829.509765625,6743.1201171875,6786.4501953125,497100
2023-05-11,6784.06005859375,6816.35986328125,6739.02978515625,6814.2900390625,470400
2023-05-12,6777.35986328125,6801.56982421875,6720.52978515625,6791.75,344900
2023-05-15,6928.5498046875,6928.759765625,6775.22021484375,6781.02978515625,356800
2023-05-16,6901.33984375,6948.259765625,6893.06982421875,6893.18994140625,412700
2023-05-17,7035.5,7049.89990234375,6901.02978515625,6937.41015625,428700
2023-05-18,7225.4599609375,7233.72998046875,7060.43994140625,7062.14013671875,507700
2023-05-19,7206.240234375,7234.6298828125,7174.27978515625,7225.919921875,437200
2023-05-22,7267.81982421875,7290.490234375,7178.7900390625,7187.22021484375,416400
2023-05-23,7152.009765625,7249.8701171875,7149.7998046875,7211.39013671875,418400
2023-05-24,7082.27978515625,7115.7998046875,7035.8798828125,7058.9599609375,422200
2023-05-25,7334.66015625,7359.9599609375,7196.02978515625,7266.81005859375,725700
2023-05-26,7700.759765625,7725.9501953125,7459.7099609375,7463.2900390625,691900
2023-05-30,7716.56982421875,7868.919921875,7678.06982421875,7846.2099609375,617700
2023-05-31,7643.0498046875,7702.10986328125,7601.0498046875,7628.85009765625,787200
2023-06-01,7727.9599609375,7792.72998046875,7577.0498046875,7604.72998046875,504800
2023-06-02,7758.52001953125,7835.9599609375,7712.1201171875,7815.490234375,419300
2023-06-05,7736.64013671875,7780.919921875,7661.56982421875,7735.58984375,485900
2023-06-06,7791.7900390625,7836.9599609375,7697.14990234375,7713.490234375,418600
2023-06-07,7633.25,7846.02001953125,7616.02001953125,7827.240234375,521500
2023-06-08,7722.7998046875,7743.22998046875,7629.419921875,7634.8798828125,405700
2023-06-09,7742.9501953125,7852.35009765625,7701.77978515625,7791.669921875,0
2023-06-12,7955.169921875,7957.2099609375,7801.43994140625,7806.31982421875,451900
2023-06-13,8048.759765625,8078.1201171875,7960.419921875,8067.72021484375,500400
2023-06-14,8101.0,8102.10986328125,7962.68994140625,8019.16015625,511800
2023-06-15,8164.64013671875,8205.7998046875,8034.240234375,8044.06982421875,519400
2023-06-16,8081.740234375,8232.25,8077.58984375,8227.48046875,775200
2023-06-20,8007.08984375,8080.68017578125,7939.93994140625,8025.31005859375,426900
2023-06-21,7818.080078125,7990.5,7814.22021484375,7978.08984375,468200
2023-06-22,7876.43994140625,7885.18994140625,7754.6298828125,7758.919921875,386700
2023-06-23,7763.60986328125,7805.56982421875,7718.330078125,7754.56982421875,501600
2023-06-26,7746.330078125,7887.27001953125,7744.85009765625,7778.5,415500
2023-06-27,7970.22021484375,7987.77978515625,7773.9501953125,7785.85986328125,417400
2023-06-28,7954.43994140625,8014.0,7888.41015625,7901.2099609375,406400
2023-06-29,7937.72998046875,7966.25,7887.10009765625,7966.14990234375,384400
2023-06-30,8048.89990234375,8078.740234375,8006.39990234375,8013.27978515625,439600
2023-07-03,8073.740234375,8079.990234375,8009.8798828125,8056.14013671875,207900
2023-07-05,7995.85009765625,8055.5400390625,7990.009765625,8016.77001953125,355800
2023-07-06,7882.22998046875,7888.27978515625,7795.27978515625,7872.4599609375,379900
2023-07-07,7884.1201171875,7983.68994140625,7872.919921875,7885.72021484375,332200
2023-07-10,8054.85009765625,8059.77978515625,7892.52978515625,7892.93017578125,434500
2023-07-11,8075.31982421875,8095.7099609375,7981.490234375,8084.02001953125,357100
2023-07-12,8142.2900390625,8193.8896484375,8081.7900390625,8192.1396484375,460200
2023-07-13,8326.9501953125,8340.91015625,8215.76953125,8223.009765625,419100
2023-07-14,8286.7099609375,8399.2197265625,8262.2099609375,8331.490234375,447300
2023-07-17,8442.150390625,8474.650390625,8265.509765625,8283.08984375,403700
2023-07-18,8474.9501953125,8500.01953125,8359.6201171875,8417.5302734375,426900
2023-07-19,8441.7802734375,8537.66015625,8413.8798828125,8516.1396484375,444700
2023-07-20,8155.169921875,8366.419921875,8134.27001953125,8334.58984375,477000
2023-07-21,8212.5703125,8289.490234375,8188.9501953125,8236.7900390625,735000
2023-07-24,8200.7197265625,8252.830078125,8150.3701171875,8232.76953125,347600
2023-07-25,8323.080078125,8361.5498046875,8250.75,8250.75,371000
2023-07-26,8271.0498046875,8321.8896484375,8204.8701171875,8242.9697265625,478100
2023-07-27,8351.01953125,8525.1796875,8311.6103515625,8467.76953125,534000
2023-07-28,8522.9697265625,8535.5400390625,8443.0,8480.5498046875,467700
2023-07-31,8587.41015625,8616.6904296875,8542.6904296875,8569.580078125,370200
2023-08-01,8597.3603515625,8615.0498046875,8496.2001953125,8523.76953125,333300
2023-08-02,8256.740234375,8459.23046875,8204.650390625,8459.23046875,0
2023-08-03,8263.0595703125,8299.0,8173.22998046875,8187.22021484375,395200
2023-08-04,8171.31005859375,8294.2197265625,8135.68017578125,8248.5595703125,0
2023-08-07,8226.759765625,8239.7099609375,8147.89013671875,8222.080078125,397500
2023-08-08,8075.64990234375,8087.60986328125,7970.919921875,8042.259765625,412600
2023-08-09,7974.85986328125,8084.759765625,7943.7900390625,8077.41015625,385100
2023-08-10,8004.93017578125,8165.580078125,7953.93017578125,8070.81005859375,367600
2023-08-11,7886.56982421875,7962.9501953125,7866.759765625,7903.169921875,356400
2023-08-14,8034.490234375,8034.9599609375,7834.39990234375,7839.509765625,389200
2023-08-15,7905.43017578125,8007.419921875,7889.68994140625,7992.9501953125,347600
2023-08-16,7795.5498046875,7922.7001953125,7793.81005859375,7893.18017578125,360100
2023-08-17,7705.6298828125,7842.72021484375,7695.5400390625,7842.52001953125,403400
2023-08-18,7732.52001953125,7759.06982421875,7601.7998046875,7610.97998046875,420500
2023-08-21,7915.81982421875,7930.85986328125,7804.169921875,7805.919921875,417200
2023-08-22,7874.0498046875,7990.0,7854.5400390625,7989.85009765625,351500
2023-08-23,8020.14013671875,8046.330078125,7866.990234375,7868.08984375,392700
2023-08-24,7796.56982421875,8135.5,7792.2900390625,8135.169921875,534000
2023-08-25,7896.52001953125,7924.490234375,7729.81005859375,7803.259765625,455600
2023-08-28,7951.0,7984.080078125,7901.41015625,7952.4599609375,341500
2023-08-29,8163.89013671875,8175.43017578125,7940.3701171875,7946.259765625,437800
2023-08-30,8231.3095703125,8243.08984375,8125.169921875,8157.89990234375,409500
2023-08-31,8323.5,8353.8203125,8250.9501953125,8251.080078125,465200
2023-09-01,8373.5302734375,8405.900390625,8317.240234375,8378.3798828125,344900
2023-09-05,8402.3095703125,8438.3701171875,8313.26953125,8334.080078125,355300
2023-09-06,8376.8603515625,8444.3203125,8307.169921875,8368.419921875,375900
2023-09-07,8280.900390625,8300.6298828125,8181.990234375,8229.8896484375,486100
2023-09-08,8264.26953125,8319.580078125,8240.26953125,8269.1396484375,373700
2023-09-11,8339.6298828125,8351.7001953125,8244.3798828125,8339.7001953125,363100
2023-09-12,8221.599609375,8348.6904296875,8221.2998046875,8256.1796875,375400
2023-09-13,8243.2099609375,8303.2998046875,8211.669921875,8221.8603515625,354800
2023-09-14,8304.0,8328.3701171875,8216.2099609375,8304.9501953125,344000
